Id,Category
1279af8a2e8b45a899338b326cef4223.jpg,melanoma
64beb0dfc34a4df39eca5368f97f9275.jpg,melanoma
903d66664ac643ffa31b14073bd1c061.jpg,melanoma
e288f5377fb842b692d7f7b813193b3a.jpg,melanoma
c2a72309c6ac4510aa40dedf7d56f340.jpg,melanoma
61d62472d5624133991260c084ce7003.jpg,melanoma
ef60e88dbea147d1b08a6d32fe48ad16.jpg,melanoma
7dd5be505f2742879cba68b0f04e9a6b.jpg,melanoma
c7a9a329915741618b4de62c4080d534.jpg,melanoma
3f840c82bd844a6eb9c229633f11056f.jpg,melanoma
f6d568b698154d31b2928efbc4af2b19.jpg,melanoma
68a0b4cdd8f64961be2d939824fdc872.jpg,melanoma
fbba2c4b1f98467295e780d6a9fa686f.jpg,melanoma
ff86842703e647368462d82da6284d6d.jpg,melanoma
05520a2541c3432db393ab1c2487f091.jpg,melanoma
61fb4782bd874aef83b89fcb02209c04.jpg,melanoma
2a9a4a944a30467c9ff55306d04982e0.jpg,melanoma
ea0480a228414886866de86213241b39.jpg,melanoma
ac1c4c587cb944af99d7db349d084b4d.jpg,melanoma
9b8048d88e8b464b8b10633b6cdd652d.jpg,melanoma
dc4fbf6586a34de8b5418038a7159bfd.jpg,melanoma
45b2adb9543241e6aec2cda0e5f9cc2e.jpg,melanoma
4f8c2b80fead430899b8e7e7897e718e.jpg,melanoma
93d60f0bfd524077b2d6305a6bc927b1.jpg,melanoma
559035b846d64833b06cbb641b7481b2.jpg,melanoma
d191a94b2092459cb31a4737b9880fb1.jpg,melanoma
64d88e94136048e09e0c61cd50189e6d.jpg,melanoma
0ae7322516d6452ab2cfed780afde21b.jpg,melanoma
dcd73be5f4034f0fac088f1f2fcf1bdc.jpg,melanoma
9b1a2ea144a546faa44ce914bf87c8a2.jpg,melanoma
d6c857459445435ca2f0a73b4d6835a0.jpg,melanoma
ef5a3b443dd3417c8020cc2cfce68cff.jpg,melanoma
d18a8a3efd74417880dff27244d90d15.jpg,melanoma
cefb64ef4fdf4cfbb31b03f422fed45d.jpg,melanoma
b605069083334076bc57c747f4a53696.jpg,melanoma
c9ae9635887741b3b23d0f337ba8849d.jpg,melanoma
4350f55dc62b407ba1d240d46734f19a.jpg,melanoma
0a4d62728ee34d05bfc9b81642ab7551.jpg,melanoma
04fd3fb502d240ca8651b098f92330d0.jpg,melanoma
33fcd7253b7946028d52054f174b7adc.jpg,melanoma
00a55b84710048739a7d66c092c67716.jpg,melanoma
bbc8d8a37c8c4701991a3ebd278e3338.jpg,melanoma
a953e8e8478e4c9bb8c0426f1e4a9867.jpg,melanoma
1d8e65dc553d4d22b25c9e17cb80e5c6.jpg,melanoma
dce38bb218ac46bfbcad4730d1c5a2a6.jpg,melanoma
f82551e9d50b4262883f53af394c851d.jpg,melanoma
b28f5b90f32f44f0ac21df5165552d0d.jpg,melanoma
5035363515a8499a9103f5bd266b5953.jpg,melanoma
d68dcbe427a748a7907fc629f9adba74.jpg,melanoma
cb81937fdf954cb1addee0a96f759063.jpg,melanoma
dca17182b3424c2b904cca7dafdefa53.jpg,melanoma
a949d70305f24e519b5b49d4010e1f56.jpg,melanoma
7cc4249a1eb0490f9974803e7f11dbbd.jpg,melanoma
0469e410ee584e6080589117d57e61eb.jpg,melanoma
0a6ea481b5f143d4997140610c2dbd44.jpg,melanoma
15480317891844469b33a07567fcbefe.jpg,melanoma
03f8b5e7de27414693daabbcb285161c.jpg,melanoma
fd9f6f1d84864b7f9013ca0a4fc905fd.jpg,melanoma
f8c51f350469438f85f6476842263fe9.jpg,melanoma
f1d958f06b3d48b68effa8a2b945f1a0.jpg,melanoma
19352a1280fd4cdcaaef334d864e3e46.jpg,melanoma
42fce97ef6454374a3cef27faec5e85b.jpg,melanoma
6ea06f7fcb4045deaf6bee1c35ed8a8b.jpg,melanoma
e651a1ff67fa439fab41b2f23d5a95cc.jpg,melanoma
62924c11fec94fbda5b668630d31ac0c.jpg,melanoma
f0b548da3e924967b73dd8ba525ab376.jpg,melanoma
1ac60d5805df40d88b2970bb7c2259ea.jpg,melanoma
1a576d684ffb442ba02f4a502ac58bd9.jpg,melanoma
db7f890481464dd690d1aa4bf57345a3.jpg,melanoma
0477929e5e4243e59322fef95a187255.jpg,melanoma
23e4975026c54a4d9b05899c7302a66e.jpg,melanoma
7f7cf0ee8fc54fbd8c089a9724565853.jpg,melanoma
b96da45870a840488832b82515699b6e.jpg,melanoma
